"refID","ordem","txt.name","SiteCode","status","status_diagnostico","confiabilidade","method","state","arrangement","samples","effort_ha","dbh_cutoff","UC_area_ha","Unidade_de_conservacao","frag_area","forest_size","domain","forest_type","forest_subtype","forest_succession","forest_age","year_data","year","Ntotal","S_obs","tif.name","k","kernel_type","kernel_code","DA","dist_0","d","p","U"
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00258058
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00237272
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00242054
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00246947
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00239729
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00249815
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00249815
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00244177
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00246905
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.95,"laplace","2",1323.4375,2.7488325309762,1.00119791937718,0.0125297615930569,0.00243524
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00147901
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00150795
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00131059
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00145323
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00152321
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00166107
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00156063
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00154167
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00140689
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.95,"laplace","2",1892,2.29900244935851,0.833430267002228,0.510880983030012,0.00139599
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00499927
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00459806
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00475164
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00555721
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00500879
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00497793
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00529384
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.004979
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00472353
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.95,"laplace","2",1826,2.34018188600455,0.853270084463919,0.559241720148307,0.00475164
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00591222
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00573882
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00566527
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00609423
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00582906
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00536843
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00550212
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00551197
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.00588079
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.95,"laplace","2",1371,2.70073064647318,0.981739560031532,0.22687901124729,0.0058288
