"refID","ordem","txt.name","SiteCode","status","status_diagnostico","confiabilidade","method","state","arrangement","samples","effort_ha","dbh_cutoff","UC_area_ha","Unidade_de_conservacao","frag_area","forest_size","domain","forest_type","forest_subtype","forest_succession","forest_age","year_data","year","Ntotal","S_obs","tif.name","k","kernel_type","kernel_code","DA","dist_0","d","p","U"
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00885047
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00894515
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00901101
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00890142
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00890142
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00893068
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00903839
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00880773
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00907815
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.5,"laplace","2",1323.4375,2.7488325309762,2.89119678452772,0.0125297615930569,0.00881526
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00555543
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00558094
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00568291
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00561873
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00595642
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00580592
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00602514
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.0056412
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.0055885
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.5,"laplace","2",1892,2.29900244935851,2.41789955329397,0.510880983030012,0.00555347
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0136747
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0129116
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0140018
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0140836
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0136799
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0135541
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0125945
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0136471
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0138405
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.5,"laplace","2",1826,2.34018188600455,2.45268519490905,0.559241720148307,0.0145974
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0111867
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0120937
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0121646
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0118613
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0118842
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0118329
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0132865
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0118515
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0122168
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.5,"laplace","2",1371,2.70073064647318,2.83542502509761,0.22687901124729,0.0121996
