"refID","ordem","txt.name","SiteCode","status","status_diagnostico","confiabilidade","method","state","arrangement","samples","effort_ha","dbh_cutoff","UC_area_ha","Unidade_de_conservacao","frag_area","forest_size","domain","forest_type","forest_subtype","forest_succession","forest_age","year_data","year","Ntotal","S_obs","tif.name","k","kernel_type","kernel_code","DA","dist_0","d","p","U"
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00579888
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00586471
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00579888
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00610585
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00607078
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00610585
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00607339
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00606321
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00604397
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.85,"laplace","2",1323.4375,2.7488325309762,1.41472717658929,0.0125297615930569,0.00654783
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.0015695
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00162469
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00156397
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00156281
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00177921
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00151825
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00149392
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00157027
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00150708
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.85,"laplace","2",1892,2.29900244935851,1.19028763054568,0.510880983030012,0.00162206
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00456199
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00501345
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00539401
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00492433
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00505585
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00479699
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00469581
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00521903
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00482562
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.85,"laplace","2",1826,2.34018188600455,1.20053983462181,0.559241720148307,0.00507737
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00591213
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00527418
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00572152
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00555969
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00621164
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00575855
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00561961
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00561961
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00545832
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.85,"laplace","2",1371,2.70073064647318,1.39368597115165,0.22687901124729,0.00587316
