"refID","ordem","txt.name","SiteCode","status","status_diagnostico","confiabilidade","method","state","arrangement","samples","effort_ha","dbh_cutoff","UC_area_ha","Unidade_de_conservacao","frag_area","forest_size","domain","forest_type","forest_subtype","forest_succession","forest_age","year_data","year","Ntotal","S_obs","tif.name","k","kernel_type","kernel_code","DA","dist_0","d","p","U"
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00861463
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00872229
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00851461
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00864757
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00874585
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00908527
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00828292
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00891251
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00893445
"1048","1583","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1048_NA_1583.txt","SPjabo1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous",128,1.28,"PBH>=15.0cm",829,"universities and research centers",6,6,"Atlantic_Forest","FES",NA,"primary/secondary",NA,"1986",1989,1694,76,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1048_NA_1583.tif",0.35,"laplace","2",1323.4375,2.7488325309762,3.90733186762714,0.0125297615930569,0.00892019
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.0080374
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00766678
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00739296
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00729395
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.0080684
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00759282
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00732805
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00757221
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00802087
"1059","1682","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1059_NA_1682.txt","SPpesm6","yes","ok NAB digitado! Checado","boa","parcelas","SP","contiguous",100,1,"PBH>=15.0cm",315390,"UC Protecao Integral",65,8000,"Atlantic_Forest","Formacao pioneira sob influencia marinha","FAR seca","primary",NA,NA,2001,1892,88,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1059_NA_1682.tif",0.35,"laplace","2",1892,2.29900244935851,3.26310656707608,0.510880983030012,0.00767967
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0123653
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0130199
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0122211
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0125216
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0123357
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0124374
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0116156
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0114112
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0130162
"1107","1683","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref1107_NA_1683.txt","SPigua1","yes","ok NAB digitado! Checado","precisa","parcelas","SP","contiguous/systematic",50,1,"DBH>=5.0cm",79240,"UC Protecao Integral",79270,79270,"Atlantic_Forest","FOD","FODTB/FAR","primary/secondary",NA,"2000",2000,1826,173,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref1107_NA_1683.tif",0.35,"laplace","2",1826,2.34018188600455,3.335912383709,0.559241720148307,0.0115354
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0113625
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0130798
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0119308
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0118945
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0120682
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0122859
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0117363
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0121079
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0121712
"110","135","/home/danilo/Documentos/Doutorado/artigo_mestrado/1A.P_MOVER/simulacao/ref110_NA_135.txt","MGvico4","yes","ok NAB digitado! Checado","exata","parcelas","MG","contiguous",100,1,"PBH>=15.0cm",1611.3,"universities and research centers",102.43,75,"Atlantic_Forest","FES",NA,"secondary",NA,NA,2007,1371,131,"/home/danilo/Documentos/Doutorado/artigo_mestrado/paisagens_atualizadas/ref110_NA_135.tif",0.35,"laplace","2",1371,2.70073064647318,3.84697656221702,0.22687901124729,0.0132376
